date,zone,crop_type,growth_stage,season,soil_moisture_%,temperature_C,WSI,predicted_WSI,prediction_error,alert_level
2023-08-28,Zone_C,Sugarcane,Harvesting,Monsoon,60.84,33.3,8.12,8.0527,-0.0673,CRITICAL
2023-08-29,Zone_D,Wheat,Vegetative,Monsoon,66.72,32.9,8.39,8.3537,-0.0363,CRITICAL
2023-08-30,Zone_B,Sugarcane,Flowering,Monsoon,83.4,27.0,5.02,5.0134,-0.0066,WARNING
2023-08-31,Zone_C,Cotton,Sowing,Monsoon,62.4,33.1,7.93,7.9044,-0.0256,CRITICAL
2023-09-01,Zone_B,Wheat,Harvesting,Post-Monsoon,75.05,33.5,6.95,6.953,0.003,WARNING
2023-09-02,Zone_C,Rice,Harvesting,Post-Monsoon,77.2,27.9,6.88,6.8732,-0.0068,WARNING
2023-09-03,Zone_B,Rice,Vegetative,Post-Monsoon,68.44,34.5,5.9,5.8436,-0.0564,WARNING
2023-09-04,Zone_A,Sugarcane,Flowering,Post-Monsoon,83.13,25.5,6.44,6.4284,-0.0116,WARNING
2023-09-05,Zone_A,Cotton,Harvesting,Post-Monsoon,77.1,26.5,5.88,6.1657,0.2857,WARNING
2023-09-06,Zone_A,Cotton,Flowering,Post-Monsoon,68.74,30.4,5.15,5.1637,0.0137,WARNING
2023-09-07,Zone_B,Sugarcane,Flowering,Post-Monsoon,72.08,30.8,6.19,6.1359,-0.0541,WARNING
2023-09-08,Zone_C,Wheat,Sowing,Post-Monsoon,75.78,31.5,7.88,7.8719,-0.0081,CRITICAL
2023-09-09,Zone_D,Wheat,Sowing,Post-Monsoon,72.77,25.2,4.93,4.9416,0.0116,WARNING
2023-09-10,Zone_D,Sugarcane,Sowing,Post-Monsoon,81.36,34.6,6.59,6.5468,-0.0432,WARNING
2023-09-11,Zone_B,Wheat,Flowering,Post-Monsoon,65.71,25.4,5.53,5.7267,0.1967,WARNING
2023-09-12,Zone_B,Wheat,Sowing,Post-Monsoon,64.0,26.4,6.86,6.9847,0.1247,WARNING
2023-09-13,Zone_B,Wheat,Harvesting,Post-Monsoon,61.42,25.1,7.61,7.2511,-0.3589,CRITICAL
2023-09-14,Zone_B,Sugarcane,Harvesting,Post-Monsoon,56.13,30.7,6.01,6.0832,0.0732,WARNING
2023-09-15,Zone_D,Rice,Vegetative,Post-Monsoon,56.29,34.3,6.97,6.9259,-0.0441,WARNING
2023-09-16,Zone_C,Cotton,Flowering,Post-Monsoon,81.1,31.7,7.25,7.2421,-0.0079,CRITICAL
2023-09-17,Zone_D,Rice,Sowing,Post-Monsoon,75.35,33.2,6.74,6.6705,-0.0695,WARNING
2023-09-18,Zone_B,Wheat,Harvesting,Post-Monsoon,74.82,25.1,4.33,4.5245,0.1945,WARNING
2023-09-19,Zone_A,Sugarcane,Flowering,Post-Monsoon,73.44,30.4,7.86,7.8224,-0.0376,CRITICAL
2023-09-20,Zone_D,Cotton,Flowering,Post-Monsoon,80.48,29.6,6.47,6.5043,0.0343,WARNING
2023-09-21,Zone_A,Wheat,Sowing,Post-Monsoon,69.41,30.0,8.08,8.02,-0.06,CRITICAL
2023-09-22,Zone_A,Cotton,Flowering,Post-Monsoon,81.11,25.7,4.64,4.6826,0.0426,WARNING
2023-09-23,Zone_B,Cotton,Sowing,Post-Monsoon,65.78,31.8,6.2,6.0434,-0.1566,WARNING
2023-09-24,Zone_D,Rice,Sowing,Post-Monsoon,82.8,30.0,5.09,5.1382,0.0482,WARNING
2023-09-25,Zone_C,Wheat,Sowing,Post-Monsoon,75.96,32.7,7.47,7.526,0.056,CRITICAL
2023-09-26,Zone_D,Cotton,Flowering,Post-Monsoon,62.72,29.9,7.98,8.0204,0.0404,CRITICAL
2023-09-27,Zone_C,Rice,Flowering,Post-Monsoon,71.92,26.5,6.68,6.6676,-0.0124,WARNING
